-- Merging decision tree log ---
application
INJECTED from C:\src\flutter_ecrypted_newchatapp\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\RAM bHOLA\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\RAM bHOLA\.gradle\caches\transforms-3\a3c2adbd8e8d53cad7d564db5ac224bd\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
